

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   802                           ; 2 bytes @ 0x17
   803  005D                     	ds	2
   804  005F                     digit_split_a@b:
   805                           
   806                           ; 1 bytes @ 0x19
   807  005F                     	ds	1
   808  0060                     ??_main:
   809                           
   810                           ; 1 bytes @ 0x1A
   811  0060                     	ds	2
   812  0062                     _main$814:
   813                           
   814                           ; 2 bytes @ 0x1C
   815  0062                     	ds	2
   816                           
   817                           	psect	maintext
   818  002E                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 102 in file "incubator.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  i               2    0        int 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B00/0
   835 ;;		On exit  : 300/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       2       0       0       0
   840 ;;      Temps:          0       2       0       0       0
   841 ;;      Totals:         0       4       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels required when called: 7
   844 ;; This function calls:
   845 ;;		___awdiv
   846 ;;		___wmul
   847 ;;		_adc
   848 ;;		_digit_split_a
   849 ;;		_gsm_msg
   850 ;;		_lcd_clear
   851 ;;		_lcd_initialize
   852 ;;		_lcd_position
   853 ;;		_lcd_string
   854 ;;		_timer1_config
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  002E                     _main:
   863                           
   864                           ;incubator.c: 105:     PORTA=0x00;
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   868  002E  0185               	clrf	5	;volatile
   869                           
   870                           ;incubator.c: 106:     TRISA=0x07;
   871  002F  3007               	movlw	7
   872  0030  1683               	bsf	3,5	;RP0=1, select bank1
   873  0031  0085               	movwf	5	;volatile
   874                           
   875                           ;incubator.c: 107:     ANSEL=0x07;
   876  0032  3007               	movlw	7
   877  0033  1703               	bsf	3,6	;RP1=1, select bank3
   878  0034  0088               	movwf	8	;volatile
   879                           
   880                           ;incubator.c: 108:     PORTD=0x00;
   881  0035  1283               	bcf	3,5	;RP0=0, select bank0
   882  0036  1303               	bcf	3,6	;RP1=0, select bank0
   883  0037  0188               	clrf	8	;volatile
   884                           
   885                           ;incubator.c: 109:     TRISD=0x00;
   886  0038  1683               	bsf	3,5	;RP0=1, select bank1
   887  0039  0188               	clrf	8	;volatile
   888                           
   889                           ;incubator.c: 110:     PORTB=0x00;
   890  003A  1283               	bcf	3,5	;RP0=0, select bank0
   891  003B  0186               	clrf	6	;volatile
   892                           
   893                           ;incubator.c: 111:     TRISB=0x00;
   894  003C  1683               	bsf	3,5	;RP0=1, select bank1
   895  003D  0186               	clrf	6	;volatile
   896                           
   897                           ;incubator.c: 112:     ANSELH=0x00;
   898  003E  1703               	bsf	3,6	;RP1=1, select bank3
   899  003F  0189               	clrf	9	;volatile
   900                           
   901                           ;incubator.c: 113:     PORTC=0x00;
   902  0040  1283               	bcf	3,5	;RP0=0, select bank0
   903  0041  1303               	bcf	3,6	;RP1=0, select bank0
   904  0042  0187               	clrf	7	;volatile
   905                           
   906                           ;incubator.c: 114:     TRISC=0x80;
   907  0043  3080               	movlw	128
   908  0044  1683               	bsf	3,5	;RP0=1, select bank1
   909  0045  0087               	movwf	7	;volatile
   910                           
   911                           ;incubator.c: 115:     PORTE=0x00;
   912  0046  1283               	bcf	3,5	;RP0=0, select bank0
   913  0047  0189               	clrf	9	;volatile
   914                           
   915                           ;incubator.c: 116:     TRISE=0x00;
   916  0048  1683               	bsf	3,5	;RP0=1, select bank1
   917  0049  0189               	clrf	9	;volatile
   918                           
   919                           ;incubator.c: 117:     TXSTA=0x24;
   920  004A  3024               	movlw	36
   921  004B  0098               	movwf	24	;volatile
   922                           
   923                           ;incubator.c: 118:     RCSTA=0x90;
   924  004C  3090               	movlw	144
   925  004D  1283               	bcf	3,5	;RP0=0, select bank0
   926  004E  0098               	movwf	24	;volatile
   927                           
   928                           ;incubator.c: 119:     SPBRG=25;
   929  004F  3019               	movlw	25
   930  0050  1683               	bsf	3,5	;RP0=1, select bank1
   931  0051  0099               	movwf	25	;volatile
   932                           
   933                           ;incubator.c: 120:     lcd_initialize();
   934  0052  120A  118A  263E  120A  118A  	fcall	_lcd_initialize
   935                           
   936                           ;incubator.c: 124:     timer1_config();
   937  0057  120A  118A  268D  120A  118A  	fcall	_timer1_config
   938  005C                     l1604:
   939                           
   940                           ;incubator.c: 127:     {;incubator.c: 128:     temp=adc(0x01);
   941  005C  3001               	movlw	1
   942  005D  120A  118A  24C2  120A  118A  	fcall	_adc
   943  0062  00E0               	movwf	??_main
   944  0063  01E1               	clrf	??_main+1
   945  0064  0860               	movf	??_main,w
   946  0065  00A8               	movwf	_temp
   947  0066  0861               	movf	??_main+1,w
   948  0067  00A9               	movwf	_temp+1
   949                           
   950                           ;incubator.c: 129:     voltage=temp*48;
   951  0068  0829               	movf	_temp+1,w
   952  0069  00C7               	movwf	___wmul@multiplier+1
   953  006A  0828               	movf	_temp,w
   954  006B  00C6               	movwf	___wmul@multiplier
   955  006C  3030               	movlw	48
   956  006D  00C8               	movwf	___wmul@multiplicand
   957  006E  3000               	movlw	0
   958  006F  00C9               	movwf	___wmul@multiplicand+1
   959  0070  120A  118A  25FD  120A  118A  	fcall	___wmul
   960  0075  0847               	movf	?___wmul+1,w
   961  0076  00A5               	movwf	_voltage+1
   962  0077  0846               	movf	?___wmul,w
   963  0078  00A4               	movwf	_voltage
   964                           
   965                           ;incubator.c: 130:     out_temp=voltage/100;
   966  0079  3064               	movlw	100
   967  007A  00CC               	movwf	___awdiv@divisor
   968  007B  3000               	movlw	0
   969  007C  00CD               	movwf	___awdiv@divisor+1
   970  007D  0825               	movf	_voltage+1,w
   971  007E  00CF               	movwf	___awdiv@dividend+1
   972  007F  0824               	movf	_voltage,w
   973  0080  00CE               	movwf	___awdiv@dividend
   974  0081  120A  118A  237C  120A  118A  	fcall	___awdiv
   975  0086  084D               	movf	?___awdiv+1,w
   976  0087  00A3               	movwf	_out_temp+1
   977  0088  084C               	movf	?___awdiv,w
   978  0089  00A2               	movwf	_out_temp
   979                           
   980                           ;incubator.c: 131:     digit_split_a(temperature,out_temp);
   981  008A  0823               	movf	_out_temp+1,w
   982  008B  00D8               	movwf	digit_split_a@a+1
   983  008C  0822               	movf	_out_temp,w
   984  008D  00D7               	movwf	digit_split_a@a
   985  008E  3040               	movlw	(low (_temperature| 0))& (0+255)
   986  008F  120A  118A  23D5  120A  118A  	fcall	_digit_split_a
   987                           
   988                           ;incubator.c: 133:     if(out_temp<=35)
   989  0094  0823               	movf	_out_temp+1,w
   990  0095  3A80               	xorlw	128
   991  0096  00FF               	movwf	127
   992  0097  3080               	movlw	128
   993  0098  027F               	subwf	127,w
   994  0099  1D03               	skipz
   995  009A  289D               	goto	u875
   996  009B  3024               	movlw	36
   997  009C  0222               	subwf	_out_temp,w
   998  009D                     u875:
   999  009D  1803               	skipnc
  1000  009E  28A2               	goto	l134
  1001                           
  1002                           ;incubator.c: 134:     {;incubator.c: 135:         RD0=1;
  1003  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00A1  1408               	bsf	8,0	;volatile
  1006  00A2                     l134:	
  1007                           ;incubator.c: 136:     }
  1008                           
  1009                           
  1010                           ;incubator.c: 137:     if(RD0==1 && out_temp<40)
  1011  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00A4  1C08               	btfss	8,0	;volatile
  1014  00A5  28B4               	goto	l1620
